Threads - Connections,Total Transfer Size (MB),Total Requests,Total Errors,Avg. Latency (ms),Std. Dev. Latency (%),Min. Latency (ms),Max. Latency (ms),Total Duration (s),Bandwidth (Mbps)
80 - 5,2.94,262960,0,6.03,0.20,3.78,12.51,30.01,0.79
80 - 5,2.99,199920,0,9.72,0.25,4.17,14.17,30.29,0.79
80 - 5,2.17,109840,0,17.86,0.36,10.55,25.50,35.03,0.50
80 - 5,1.61,90640,0,17.98,0.47,5.10,27.10,30.14,0.43
80 - 5,3.24,200240,0,8.61,0.26,5.68,15.56,30.11,0.86
80 - 5,2.67,153600,0,13.54,0.27,8.33,19.00,30.37,0.70
80 - 5,2.26,111280,0,16.35,0.35,7.52,23.15,30.04,0.60
80 - 5,1.82,96720,0,19.07,0.54,0.00,28.40,30.38,0.48
80 - 5,1.73,102080,0,15.29,0.54,2.48,27.28,30.10,0.46
80 - 5,0.79,42000,0,22.73,1.33,0.00,48.39,30.04,0.21
80 - 5,2.33,150640,0,12.92,0.28,9.13,18.84,30.27,0.61
80 - 5,0.99,46320,0,27.25,0.99,0.00,43.64,30.26,0.26
80 - 5,1.26,64080,0,24.69,0.48,13.05,31.98,30.74,0.33
80 - 5,0.97,49360,0,23.84,0.92,0.00,36.38,30.80,0.25
80 - 5,1.44,72640,0,22.65,0.39,12.36,30.12,31.08,0.37
80 - 5,2.80,263680,0,7.33,0.35,2.44,13.96,30.03,0.74
80 - 5,0.91,77280,0,28.44,1.03,0.00,39.86,30.04,0.24
80 - 5,1.67,163680,0,16.97,0.22,8.80,19.97,30.03,0.44
80 - 5,1.61,130560,0,20.38,0.30,11.56,24.37,30.02,0.43
80 - 5,1.10,89200,0,28.88,0.43,17.37,35.20,30.01,0.29
80 - 5,1.36,112720,0,22.78,0.54,0.00,28.99,30.04,0.36
80 - 5,0.86,87600,0,28.13,0.49,15.90,33.65,30.21,0.23
80 - 5,0.41,36320,0,51.97,1.60,0.00,65.27,30.21,0.11
80 - 5,0.13,14320,0,29.69,4.49,0.00,148.05,30.41,0.03
80 - 5,0.08,8480,0,18.28,4.09,0.00,145.16,30.04,0.02
80 - 5,0.11,15680,0,37.96,5.78,0.00,150.82,30.04,0.03
80 - 5,0.85,36000,0,18.55,1.47,0.00,41.98,30.02,0.23
80 - 5,0.85,41600,0,15.39,1.23,0.00,35.73,30.04,0.23
80 - 5,0.89,38000,0,15.93,1.33,0.00,44.90,30.04,0.24
80 - 5,0.09,11600,0,45.80,7.16,0.00,194.28,30.04,0.02
80 - 5,0.78,32720,0,17.82,1.66,0.00,53.40,30.04,0.21
80 - 5,2.47,144000,0,13.75,0.34,0.00,22.08,30.20,0.65
80 - 5,1.15,70800,0,22.24,0.60,0.00,35.68,30.46,0.30
80 - 5,15.09,309560,0,3.25,0.14,0.00,6.40,35.21,3.43
80 - 5,1.04,49280,0,27.38,1.10,0.00,39.40,30.53,0.27
80 - 10,4.84,249760,0,3.99,0.15,1.83,6.41,30.04,1.29
80 - 10,8.39,334560,0,3.38,0.10,1.76,5.17,30.04,2.24
80 - 10,7.57,342960,0,2.96,0.12,1.10,4.85,30.13,2.01
80 - 10,7.27,298960,0,3.41,0.11,1.82,5.47,30.01,1.94
80 - 10,6.20,336400,0,3.85,0.04,3.18,4.79,30.03,1.65
80 - 10,5.53,229349,0,4.66,0.18,1.57,7.14,30.05,1.47
80 - 10,6.61,323360,0,3.87,0.05,3.02,4.92,30.03,1.76
80 - 10,7.76,247840,0,4.27,0.17,1.62,6.52,30.12,2.06
80 - 10,7.13,246480,0,3.91,0.19,1.59,6.85,31.29,1.82
80 - 10,10.13,434160,0,3.15,0.03,2.05,3.84,30.03,2.70
80 - 10,9.76,359280,0,3.68,0.02,3.25,4.44,30.16,2.59
80 - 10,11.48,374320,0,3.73,0.02,3.24,4.25,30.03,3.06
80 - 10,10.23,294320,0,3.85,0.08,2.60,5.57,30.03,2.73
80 - 10,11.33,306930,0,4.37,0.01,3.82,5.06,30.31,2.99
80 - 10,9.82,318977,0,4.25,0.03,3.49,5.09,30.31,2.59
80 - 10,11.52,279840,0,4.17,0.06,3.36,5.61,30.81,2.99
80 - 10,11.82,318568,0,3.75,0.06,2.97,5.09,30.23,3.13
80 - 10,10.32,289600,0,4.22,0.06,3.51,5.51,30.80,2.68
80 - 10,20.43,469681,0,3.05,0.05,2.51,4.23,35.04,4.66
